Message Name,Field Def #,Field Name,Field Type,Array,Components,Scale,Offset,Units,Bits,Accumulate,Ref Field Name,Ref Field Value,Comment,Products:,EXAMPLE,Global Message Number,Source
,39,training_load_peak_2?,sint32,,,65536,,,,,,,,,,,
,41,primary_benefit,benefit,,,,,,,,,,,,,,
,48,local_timestamp,local_date_time,,,,,s,,,,,,,,,
,50,ending_potential,uint8,,,,,,,,,,,,,,
,60,total_ascent,uint16,,,,,m,,,,,,,,,
,61,total_descent,uint16,,,,,m,,,,,,,,,
,62,average_power,uint16,,,,,watts,,,,,,,,,
,63,average_heartrate,uint8,,,,,bpm,,,,,,,,,
multisport_settings,,,,,,,,,,,,,In multi_sport file,,,143,
,0,name,string,,,,,,,,,,,,,,
,1,transitions,switch,,,,,,,,,,,,,,
,2,number_of_activities,uint8,,,,,,,,,,,,,,
,3,auto_pause,allow,,,,,,,,,,,,,,
,4,alerts,allow,,,,,,,,,,,,,,
,5,auto_lap,allow,,,,,,,,,,,,,,
,6,power_save_timeout,power_save_timeout,,,,,,,,,,,,,,
,7,auto_scroll,allow,,,,,,,,,,,,,,
,8,repeat,switch,,,,,,,,,,,,,,
,10,sport_change,sport_change,,,,,,,,,,,,,,
multisport_activity,,,,,,,,,,,,,In multi_sport file,,,144,
,0,sport,sport,,,,,,,,,,,,,,
,1,sub_sport,sub_sport,,,,,,,,,,,,,,
,2,lock_device,switch,,,,,,,,,,,,,,
,3,name,string,,,,,,,,,,,,,,
sensor_settings,,,,,,,,,,,,,,,,147,
,0,ant_id,ant_channel_id,,,,,,,,,,,,,,4
,2,name,string,,,,,,,,,,,,,,
,10,wheel_size_manual,uint16,,,,,mm,,,,,,,,,
,11,calibration_factor,uint16,,,10,,,,,,,,,,,
,21,wheel_size_auto,uint16,,,,,mm,,,,,,,,,
,32,product,uint16,,,,,,,,,,,,,,
,,favero_product,favero_product,,,,,,,,manufacturer,favero_electronics,,,,,
,,garmin_product,garmin_product,,,,,,,,"manufacturer,manufacturer,manufacturer,manufacturer","garmin,dynastream,dynastream_oem,tacx",,,,,
,33,manufacturer,manufacturer,,,,,,,,,,,,,,
,45,use_for_speed,use_status,,,,,,,,,,,,,,
,46,use_for_distance,use_status,,,,,,,,,,,,,,
,51,connection_type,connection_type,,,,,,,,,,,,,,
,52,sensor_type,sensor_type,,,,,,,,,,,,,,10
,91,product_name,string,,,,,,,,,,,,,,
metronome,,,,,,,,,,,,,,,,152,
,0,enabled,switch,,,,,,,,,,,,,,
,1,beats_per_minute,uint8,,,,,bpm,,,,,,,,,
,2,alert_frequency,uint8,,,,,,,,,,,,,,
,3,sound_and_vibe,sound_and_vibe,,,,,,,,,,,,,,
connect_iq_field,,,,,,,,,,,,,In sport file,,,170,
,1,app_id,byte,[N],,,,,,,,,,,,,
,2,data_field,uint32,,"screen_id,field_bits",,,,"6,8",,,,,,,,
,100,screen_id,uint8,,,,,,,,,,,,,,
,101,field_bits,bits,,,,,,,,,,,,,,
clubs,,,,,,,,,,,,,In clubs file,,,173,
,6,average_distance,uint32,,,100,,m,,,,,,,,,
,19,max_distance,uint32,,,100,,m,,,,,,,,,
waypoint_handling,,,,,,,,,,,,,,,,189,5
,0,action,waypoint_action,,,,,,,,,,,,,,
golf_course,,,,,,,,,,,,,In score_card file,,,190,
,0,course_id,uint32,,,,,,,,,,,,,,
,1,name,string,,,,,,,,,,,,,,
,2,local_time,local_date_time,,,,,s,,,,,,,,,
,3,start_time,date_time,,,,,s,,,,,,,,,
,4,end_time,date_time,,,,,s,,,,,,,,,
,8,out,uint8,,,,,,,,,,,,,,
,9,in,uint8,,,,,,,,,,,,,,
,10,total,uint8,,,,,,,,,,,,,,
,11,tee,string,,,,,,,,,,,,,,
,12,slope,uint8,,,,,,,,,,,,,,
,21,rating,float_32,,,,,,,,,,,,,,
golf_stats,,,,,,,,,,,,,In score_card file,,,191,
,0,name,string,,,,,,,,,,,,,,
,2,out,uint8,,,,,,,,,,,,,,
,3,in,uint8,,,,,,,,,,,,,,
,4,total,uint8,,,,,,,,,,,,,,
,7,fairway_hit,uint8,,,,,,,,,,,,,,
,8,gir,uint8,,,,,,,,,,,,,,
,9,putts,uint8,,,,,,,,,,,,,,
score,,,,,,,,,,,,,In score_card file,,,192,
,1,hole_number,uint8,,,,,,,,,,,,,,
,2,score,uint8,,,,,,,,,,,,,,
,5,putts,sint8,,,,,,,,,,,,,,
,6,fairway,fairway,,,,,,,,,,,,,,
hole,,,,,,,,,,,,,In score_card file,,,193,
,0,hole_number,uint8,,,,,,,,,,,,,,
,1,distance,uint16,,,100,,m,,,,,,,,,
,2,par,uint8,,,,,,,,,,,,,,
,3,handicap,uint8,,,,,,,,,,,,,,
,4,position_lat,sint32,,,,,semicircles,,,,,,,,,
,5,position_long,sint32,,,,,semicircles,,,,,,,,,
shot,,,,,,,,,,,,,In score_card file,,,194,
,1,hole_number,uint8,,,,,,,,,,,,,,
,2,start_position_lat,sint32,,,,,semicircles,,,,,,,,,
,3,start_position_long,sint32,,,,,semicircles,,,,,,,,,
,4,end_position_lat,sint32,,,,,semicircles,,,,,,,,,
,5,end_position_long,sint32,,,,,semicircles,,,,,,,,,
,7,club_type,uint32,,,,,,,,,,,,,,
stress_level,,,,,,,,,,,,,Add to existing,,,,
,3,body_battery,uint8,,,,,,,,,,,,,,
alarm_settings,,,,,,,,,,,,,In settings,,,222,7
,0,time,uint16,,,,,min,,,,,,,,,
,1,repeat,alarm_repeat,,,,,,,,,,,,,,
,2,enabled,switch,,,,,,,,,,,,,,
,3,sound,sound_and_vibe,,,,,,,,,,,,,,
,4,backlight,switch,,,,,,,,,,,,,,
,5,time_created,date_time,,,,,s,,,,,,,,,
,8,label,alarm_label,,,,,,,,,,,,,,
,11,time_updated,date_time,,,,,s,,,,,,,,,
music_info,,,,,,,,,,,,,,,,243,4
,0,start_time,date_time,,,,,s,,,,,,,,,
,2,title,string,,,,,,,,,,,,,,
,3,artist,string,,,,,,,,,,,,,,
,4,genre,string,,,,,,,,,,,,,,
,5,duration,uint16,,,,,s,,,,,,,,,
sleep_data_info,,,,,,,,,,,,,,,,273,7
,1,sample_length,uint16,,,,,s,,,,,,,,,
,2,local_timestamp,local_date_time,,,,,s,,,,,,,,,
,4,version,string,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
mtb_cx,,,,,,,,,,,,,In sport file,,,309,
,1,grit_flow_jump_recording,switch,,,,,,,,,,,,,,
,2,jump_alerts,switch,,,,,,,,,,,,,,
race,,,,,,,,,,,,,In pace_band file,,,310,
,3,goal_time,uint32,,,1000,,s,,,,,,,,,
,4,goal_speed,uint32,,,1000,,m/s,,,,,,,,,
,5,distance,uint32,,,100,,m,,,,,,,,,
,7,split_distance,uint32,,,100,,m,,,,,,,,,
split_time,,,,,,,,,,,,,In pace_band file,,,311,
,0,time,uint32,,,1000,,s,,,,,,,,,
,1,distance,uint32,,,100,,m,,,,,,,,,
,2,split_time,uint32,,,1000,,s,,,,,,,,,
,3,split_distance,uint32,,,100,,m,,,,,,,,,
,4,split_speeds,uint32,,,1000,,m/s,,,,,,,,,
,9,start_position_lat,sint32,,,,,semicircles,,,,,,,,,
,10,start_position_long,sint32,,,,,semicircles,,,,,,,,,
,11,end_position_lat,sint32,,,,,semicircles,,,,,,,,,
,12,end_position_long,sint32,,,,,semicircles,,,,,,,,,
,13,start_altitude,uint32,,,5,500,m,,,,,,,,,
,14,end_altitude,uint32,,,5,500,m,,,,,,,,,
split,,,,,,,,,,,,,,,,312,
,7,start_distance,uint32,,,100,,m,,,,,,,,,9
,11,sport,sport,,,,,,,,,,,,,,9
,12,sub_sport,sub_sport,,,,,,,,,,,,,,9
,15,avg_heart_rate,uint8,,,,,bpm,,,,,,,,,9
,16,max_heart_rate,uint8,,,,,bpm,,,,,,,,,9
,32,avg_temperature,sint8,,,,,C,,,,,,,,,
,33,max_temperature,sint8,,,,,C,,,,,,,,,
,34,min_temperature,sint8,,,,,C,,,,,,,,,
,35,avg_vertical_oscillation,uint16,,,10,,mm,,,,,,,,,
,37,avg_stance_time,uint16,,,10,,ms,,,,,,,,,
,36,avg_vertical_ratio,uint16,,,100,,percent,,,,,,,,,
,39,avg_step_length,uint16,,,10,,mm,,,,,,,,,
,38,avg_stance_time_balance,uint16,,,100,,percent,,,,,,,,,
,40,avg_power,uint16,,,,,watts,,,,,total_power / total_timer_time if non_zero_avg_power otherwise total_power / total_elapsed_time,,,,9
,41,max_power,uint16,,,,,watts,,,,,,,,,9
,42,normalized_power,uint16,,,,,watts,,,,,,,,,
,67,lap_index,,,,,,,,,,,,,,,9
,79,resting_calories,uint16,,,,,kcal,,,,,,,,,9
,93,grade_adjusted_speed,uint32,,,1000,,m/s,,,,,,,,,
,107,beginning_potential,uint8,,,,,,,,,,,,,,
,108,ending_potential,uint8,,,,,,,,,,,,,,
,109,min_stamina,uint8,,,,,,,,,,,,,,
,130,step_speed_loss_distance,uint16,,,100,,cm/s,,,,,,,,,3
,131,step_speed_loss_percentage,uint16,,,100,,%,,,,,,,,,3
split_summary,,,,,,,,,,,,,,,,313,
,253,timestamp,date_time,,,,,s,,,,,,,,,
,20,avg_vertical_oscillation,uint16,,,10,,mm,,,,,,,,,
,21,avg_vertical_ratio,uint16,,,100,,percent,,,,,,,,,
,22,avg_stance_time,uint16,,,10,,ms,,,,,,,,,
,24,avg_step_length,uint16,,,10,,mm,,,,,,,,,
,25,avg_power,uint16,,,,,watts,,,,,total_power / total_timer_time if non_zero_avg_power otherwise total_power / total_elapsed_time,,,,
,26,max_power,uint16,,,,,watts,,,,,,,,,
,27,normalized_power,uint16,,,,,watts,,,,,,,,,
,60,max_split_distance,uint32,,,100,,m,,,,,,,,,
,64,resting_calories,uint16,,,,,kcal,,,,,,,,,9
,79,first_start_time,date_time,,,,,s,,,,,,,,,9
,83,step_speed_loss_distance,uint16,,,100,,cm/s,,,,,,,,,3
,84,step_speed_loss_percentage,uint16,,,100,,%,,,,,,,,,3
power_mode,,,,,,,,,,,,,In sport file,,,321,
,0,low_battery_alert,uint32,,,,,s,,,,,,,,,
,1,default_mode,sint32,,,,,,,,,,,,,,
,3,auto_enable_time,uint32,,,,,s,,,,,,,,,
gps_event,,,,,,,,,,,,,In activity file,,,326,
,0,event_type,gps_type,,,,,,,,,,,,,,
,1,data,uint16,,,,,,,,,,,,,,
,,gps_mode,gps_mode,,,,,,,,event_type,mode_change,,,,,
,100,gps_1,switch,,,,,,,,,,,,,,
,101,glonass,switch,,,,,,,,,,,,,,
,102,unknown_1,uint8,,,,,,,,,,,,,,
,104,qzss_1,switch,,,,,,,,,,,,,,
,105,unknown_2,uint8,,,,,,,,,,,,,,
,106,galileo_1,switch,,,,,,,,,,,,,,
,107,beidou_1,switch,,,,,,,,,,,,,,
,108,auto_select,switch,,,,,,,,,,,,,,
,109,unknown_3,uint8,,,,,,,,,,,,,,
,110,gpsgalileobeidou_5,bits,,,,,,,,,,,,,,
,113,qzss_5,switch,,,,,,,,,,,,,,
functional_metrics,,,,,,,,,,,,,,,,356,7
,4,functional_threshold_power,uint16,,,,,watts,,,,,,,,,
,7,running_lactate_threshold_power,uint16,,,,,watts,,,,,,,,,
,8,running_lactate_threshold_hr,,,,,,bpm,,,,,,,,,
,9,cycling_lactace_threshold_hr,,,,,,bpm,,,,,,,,,
race_event,,,,,,,,,,,,,In activity file,,,358,
,1,event_id,string,,,,,,,,,,,,,,
,2,start_time,date_time,,,,,s,,,,,,,,,
,3,local_timestamp,local_date_time,,,,,s,,,,,,,,,
,4,name,string,,,,,,,,,,,,,,
,5,location,string,,,,,,,,,,,,,,
,6,start_point_lat,sint32,,,,,semicircles,,,,,,,,,
,7,start_point_long,sint32,,,,,semicircles,,,,,,,,,
,10,distance,uint32,,,100,,m,,,,,,,,,
,12,target_time,uint32,,,1000,,s,,,,,,,,,
,24,city,string,,,,,,,,,,,,,,
,26,country,string,,,,,,,,,,,,,,
training_readiness,,,,,,,,,,,,,,,,369,7
,0,training_readiness,uint8,,,,,,,,,,,,,,
,1,level,training_readiness_level,,,,,,,,,,,,,,
,20,local_timestamp,local_date_time,,,,,s,,,,,,,,,
training_load,,,,,,,,,,,,,,,,378,7
,3,acute_training_load,uint16,,,,,,,,,,,,,,
,4,chronic_training_load,uint16,,,,,,,,,,,,,,
sleep_schedule,,,,,,,,,,,,,In settings file,,,379,
,0,bed_time,,,,,,s,,,,,,,,,
,1,wake_time,,,,,,s,,,,,,,,,
sleep_restless_moments,,,,,,,,,,,,,,,,382,7
,1,restless_moments_count,,,,,,,,,,,,,,,
,2,durations,,,,,,s,,,,,Ignore last value of 251,,,,
workout_schedule,,,,,,,,,,,,,In activity file,,,428,
,1,workout_index,uint16,,,,,,,,,,,,,,
,3,est_benefit,benefit,,,,,,,,,,,,,,
,5,est_aerobic_te,uint8,,,10,,,,,,,,,,,
,6,est_anaer_te,uint8,,,10,,,,,,,,,,,
,7,sport,sport,,,,,,,,,,,,,,
,9,duration,uint32,,,1000,,s,,,,,,,,,
epo_status,,,,,,,,,,,,,Extended Prediction Orbit,,,141,4
,0,status,epo_cpe_status,,,,,,,,,,,,,,
,1,start_time,date_time,,,,,s,,,,,,,,,
,2,end_time,date_time,,,,,s,,,,,,,,,
open_water_event,,,,,,,,,,,,,Events for Open Water Swimming,,,89,
,253,timestamp,date_time,,,,,s,,,,,,,,,
,0,event_type,open_water_event_type,,,,,,,,,,,,,,
,1,field_1?,bits,,,,,,,,,,,,,,
,5,swim_stroke,swim_stroke,,,,,,,,,,,,,,
mesg_233?,,,,,,,,,,,,,,,,233,
,2,values?,byte,,,,,,,,,,,,,,
mesg_288?,,,,,,,,,,,,,,,,288,
,0,number?,sint8,,,,,,,,,,,,,,
,1,value?,sint8,,,,,,,,,,,,,,
mesg_324?,,,,,,,,,,,,,,,,324,
,1,value?,uint8,,,,,,,,,,,,,,
,2,list?,byte,,,,,,,,,,,,,,
mesg_325?,,,,,,,,,,,,,,,,325,
,0,field_0?,uint8,,,,,,,,,,,,,,
,1,field_1?,uint8,,,,,,,,,,,,,,
,2,field_2?,uint8,,,,,,,,,,,,,,
,3,field_3?,uint8,,,,,,,,,,,,,,
,4,field_4?,uint8,,,,,,,,,,,,,,
,5,field_5?,uint8,,,,,,,,,,,,,,
mesg_327?,,,,,,,,,,,,,,,,327,
,0,field_0?,uint8,,,,,,,,,,,,,,
,1,field_1?,uint8,,,,,,,,,,,,,,
,2,field_2?,uint8,,,,,,,,,,,,,,
,3,field_3?,uint32,,,,,,,,,,,,,,
,4,field_4?,byte,,,,,,,,,,,,,,
,5,field_5?,uint32,,,,,,,,,,,,,,
,6,field_6?,enum,,,,,,,,,,,,,,
ecg_summary,,,,,,,,,,,,,,,,336,7
,2,raw_sample_rate,float32,,,,,,,,,,,,,,
,3,smooth_sample_rate,float32,,,,,,,,,,,,,,
,4,ecg_timestamp,date_time,,,,,s,,,,,,,,,
,5,local_timestamp,local_date_time,,,,,s,,,,,,,,,
,7,average_heart_rate,float32,,,,,bpm,,,,,,,,,
,11,sample_time,int32,,,,,s,,,,,,,,,
,12,sdrr_hrv,int8,,,,,ms,,,,,,,,,
ecg_raw_sample,,,,,,,,,,,,,,,,337,7
,0,value,float32,,,,,,,,,,,,,,
ecg_smooth_sample,,,,,,,,,,,,,,,,338,7
,0,value,float32,,,,,,,,,,,,,,
cpe_status,,,,,,,,,,,,,Connected Predictive Ephemeris,,,394,7
,0,status,epo_cpe_status,,,,,,,,,,,,,,
,1,start_time,date_time,,,,,s,,,,,,,,,
,2,end_time,date_time,,,,,s,,,,,,,,,
hill_score,,,,,,,,,,,,,,,,402,7
,0,hill_score,uint8,,,,,,,,,,,,,,
,1,hill_strength,uint8,,,,,,,,,,,,,,
,2,hill_endurance,uint8,,,,,,,,,,,,,,
,4,level,hill_score_level,,,,,,,,,,,,,,
endurance_score,,,,,,,,,,,,,,,,403,7
,0,endurance_score,uint16,,,,,,,,,,,,,,
,1,level,endurance_score_level,,,,,,,,,,,,,,
,3,lower_bound_intermediate,uint16,,,,,,,,,,,,,,
,4,lower_bound_trained,uint16,,,,,,,,,,,,,,
,5,lower_bound_well_trained,uint16,,,,,,,,,,,,,,
,6,lower_bound_expert,uint16,,,,,,,,,,,,,,
,7,lower_bound_superior,uint16,,,,,,,,,,,,,,
,8,lower_bound_elite,uint16,,,,,,,,,,,,,,
nap,,,,,,,,,,,,,,,,412,
,0,start_time,date_time,,,,,s,,,,,,,,,7
,1,start_tz_offset,sint16,,,,,min,,,,,,,,,
,2,end_time,date_time,,,,,s,,,,,,,,,7
,3,end_tz_offset,sint16,,,,,min,,,,,,,,,
,7,timestamp_7,date_time,,,,,s,,,,,,,,,7
,,,,,,,,,,,,,,,,,
msg_432?,,,,,,,,,,,,,In metrics file,,,432,
,253,timestamp,date_time,,,,,s,,,,,,,,,
,0,field_0?,uint32,,,,,,,,,,,,,,
,1,field_1?,uint32,,,,,,,,,,,,,,